       12    0.000    0.000    0.000    0.000 __init__.py:1245(_bool_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:1253(Logger)
       32    0.000    0.000    0.001    0.000 __init__.py:1268(__init__)
    48648    0.202    0.000    0.203    0.000 __init__.py:127(mayRaiseUSBError)
       13    0.000    0.000    0.000    0.000 __init__.py:1286(debug)
        1    0.001    0.001    0.118    0.118 __init__.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
       44    0.001    0.000    0.009    0.000 __init__.py:1330(_flex_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:1340(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1344(<dictcomp>)
       19    0.000    0.000    0.001    0.000 __init__.py:1382(_to_unmasked_float_array)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.001    0.001 __init__.py:14(<module>)
    19294   54.984    0.003   55.087    0.003 __init__.py:1460(_controlTransfer)
       68    0.001    0.000    0.026    0.000 __init__.py:1463(_arith_method_FRAME)
      287    0.008    0.000    0.951    0.003 __init__.py:1469(controlWrite)
    19007    0.474    0.000   55.777    0.003 __init__.py:1492(controlRead)
       36    0.001    0.000    0.022    0.001 __init__.py:1494(_add_data_doc)
        1    0.000    0.000    0.014    0.014 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
       12    0.000    0.000    0.007    0.001 __init__.py:1513(_flex_comp_method_FRAME)
    17768  543.458    0.031  543.587    0.031 __init__.py:1514(_bulkTransfer)
       72    0.004    0.000    0.042    0.001 __init__.py:1523(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:153(MergeError)
       13    0.000    0.000    0.000    0.000 __init__.py:1530(getEffectiveLevel)
       13    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
    17768    0.416    0.000  545.049    0.031 __init__.py:1548(bulkRead)
       12    0.000    0.000    0.001    0.000 __init__.py:1554(_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:1576(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:16(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:160(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
       22    0.000    0.000    0.000    0.000 __init__.py:1624(_arith_method_SPARSE_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1659(USBConfiguration)
        1    0.000    0.000    0.000    0.000 __init__.py:168(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        2    0.000    0.000    0.000    0.000 __init__.py:17(_get_running_interactive_framework)
        1    0.000    0.000    0.000    0.000 __init__.py:172(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1721(USBInterface)
        1    0.000    0.000    0.000    0.000 __init__.py:1762(USBInterfaceSetting)
       96    0.000    0.000    0.000    0.000 __init__.py:180(make_invalid_op)
        1    0.000    0.000    0.000    0.000 __init__.py:1805(Locked)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1820(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:1834(USBEndpoint)
       31    0.000    0.000    0.003    0.000 __init__.py:1838(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.010    0.010 __init__.py:186(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:1862(USBDevice)
     5148    0.294    0.000    0.362    0.000 __init__.py:1877(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
       57    0.000    0.000    0.001    0.000 __init__.py:19(__new__)
       33    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
     5145    0.013    0.000    0.202    0.000 __init__.py:1911(__del__)
     5218    0.130    0.000    0.191    0.000 __init__.py:1914(close)
        1    0.000    0.000    0.009    0.009 __init__.py:192(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        8    0.001    0.000    0.004    0.001 __init__.py:1932(_define_aliases)
     5148    0.041    0.000    0.125    0.000 __init__.py:1950(__key)
       72    0.001    0.000    0.003    0.000 __init__.py:1952(make_alias)
     5148    0.018    0.000    0.149    0.000 __init__.py:1957(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:1966(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
     5148    0.041    0.000    0.041    0.000 __init__.py:1984(getBusNumber)
        3    0.000    0.000    0.021    0.007 __init__.py:2(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:20(<module>)
     5148    0.028    0.000    0.028    0.000 __init__.py:2009(getDeviceAddress)
       90    0.000    0.000    0.001    0.000 __init__.py:203(_gen_eval_kwargs)
       15    0.000    0.000    0.003    0.000 __init__.py:2036(_warn_external)
       73    0.000    0.000    0.000    0.000 __init__.py:2039(getMaxPacketSize0)
       73    0.006    0.000    0.008    0.000 __init__.py:2045(getMaxPacketSize)
        1    0.000    0.000    0.000    0.000 __init__.py:2058(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:206(UTC)
    10296    0.014    0.000    0.014    0.000 __init__.py:2070(getVendorID)
     5294    0.005    0.000    0.005    0.000 __init__.py:2076(getProductID)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       73    0.005    0.000    0.007    0.000 __init__.py:2162(open)
        1    0.000    0.000    0.001    0.001 __init__.py:2176(USBContext)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:219(Panel)
       32    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       18    0.000    0.000    0.001    0.000 __init__.py:2195(_validContext)
     1144    0.032    0.000    7.289    0.006 __init__.py:2197(refcount)
     5720    0.033    0.000    8.039    0.001 __init__.py:2217(wrapper)
      572    0.017    0.000    0.048    0.000 __init__.py:2235(__init__)
      569    0.008    0.000    0.158    0.000 __init__.py:2247(__del__)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
       73    0.000    0.000    0.715    0.010 __init__.py:2254(__enter__)
       73    0.000    0.000    0.012    0.000 __init__.py:2257(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:226(silent_list)
      572    7.920    0.014    7.924    0.014 __init__.py:2260(open)
       73    0.001    0.000    0.012    0.000 __init__.py:2276(close)
       32    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
      642    0.137    0.000    0.160    0.000 __init__.py:2296(_exit)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
     5720    0.125    0.000    0.680    0.000 __init__.py:2316(getDeviceIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:236(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.009    0.009 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:24(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
       80    0.000    0.000    0.000    0.000 __init__.py:244(_get_frame_op_default_axis)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(IgnoredKeywordWarning)
        8    0.000    0.000    0.000    0.000 __init__.py:251(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.001    0.001    0.001    0.001 __init__.py:259(_reset_cache)
    36775    0.466    0.000    2.165    0.000 __init__.py:264(create_binary_buffer)
      108    0.001    0.000    0.001    0.000 __init__.py:269(_get_opstr)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
  109/105    0.000    0.000    0.002    0.000 __init__.py:270(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:2707(LibUSBContext)
        1    0.000    0.000    0.023    0.023 __init__.py:274(load)
    37062    0.736    0.000    1.652    0.000 __init__.py:277(create_initialised_buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:289(DoomedTransferError)
        1    0.000    0.000    0.000    0.000 __init__.py:293(USBTransfer)
        6    0.001    0.000    2.834    0.472 __init__.py:3(<module>)
      192    0.001    0.000    0.001    0.000 __init__.py:30(set_function_name)
        4    0.000    0.000    0.023    0.006 __init__.py:302(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:306(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
      192    0.000    0.000    0.001    0.000 __init__.py:323(_get_op_name)
        1    0.000    0.000    0.000    0.000 __init__.py:33(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:330(Bunch)
        5    0.000    0.000    0.005    0.001 __init__.py:332(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
       41    0.004    0.000    0.076    0.002 __init__.py:357(namedtuple)
       66    0.000    0.000    0.002    0.000 __init__.py:358(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:365(_CountryNameDict)
       66    0.001    0.000    0.001    0.000 __init__.py:365(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:391(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.019    0.019 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:415(__getattr__)
      216    0.000    0.000    0.001    0.000 __init__.py:420(<genexpr>)
      216    0.000    0.000    0.002    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.042    0.042 __init__.py:45(<module>)
        1    0.000    0.000    0.103    0.103 __init__.py:46(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:47(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:471(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:475(checkdep_ps_distiller)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        4    0.000    0.000    0.008    0.002 __init__.py:5(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:513(get_home)
        1    0.000    0.000    0.000    0.000 __init__.py:530(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:536(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:548(_get_xdg_cache_dir)
        2    0.000    0.000    0.001    0.000 __init__.py:560(_get_config_or_cache_dir)
        1    0.000    0.000    0.678    0.678 __init__.py:58(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:583(get_configdir)
        1    0.001    0.001    0.067    0.067 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:601(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:603(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:614(_get_data_path)
        2    0.000    0.000    0.000    0.000 __init__.py:626(get_candidate_paths)
        1    0.000    0.000    0.000    0.000 __init__.py:635(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:641(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:643(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:647(get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:655(Stack)
        1    0.000    0.000    0.001    0.001 __init__.py:664(matplotlib_fname)
        8    0.000    0.000    0.000    0.000 __init__.py:675(_get_method_wrappers)
        1    0.000    0.000    0.000    0.000 __init__.py:68(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:680(Filterer)
       33    0.000    0.000    0.000    0.000 __init__.py:685(__init__)
        4    0.000    0.000    0.001    0.000 __init__.py:685(gen_candidates)
        4    0.001    0.000    0.350    0.087 __init__.py:7(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:71(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(_StrongRef)
        3    0.000    0.000    0.000    0.000 __init__.py:72(_import_lzma)
        8    0.001    0.000    0.045    0.006 __init__.py:722(_create_methods)
        1    0.000    0.000    0.001    0.001 __init__.py:729(RcParams)
